sku1,sku2,y
161053301,165606782,1.0
161053301,37985057,0.5
161053301,47811809,0.9
161053301,157443143,1.0
161053301,164287344,0.0
161053301,34701883,1.0
161053301,111799730,1.0
161053301,163343469,0.9
161053301,123098828,1.0
161053301,87001265,1.0
161053301,154063145,0.0
161053301,91480025,0.9
161053301,28620031,0.0
161053301,34344752,1.0
161053301,76574810,0.1
161053301,79085292,1.0
161053301,113307897,1.0
161053301,111588016,1.0
161053301,113360227,1.0
161053301,77948394,1.0
161053301,165151088,0.0
161053301,161694637,1.0
161053301,111588528,1.0
161053301,165383213,1.0
161053301,30598840,1.0
161053301,111655648,1.0
161053301,159514712,1.0
161053301,156072821,0.1
161053301,154592697,1.0
161053301,147037928,0.1
161053301,13326811,0.1
161053301,164003296,1.0
161053301,161403913,1.0
161053301,161345936,0.9
161053301,151572260,0.0
161053301,165252720,1.0
161053301,159326854,1.0
161053301,154172395,1.0
161053301,33897539,0.0
161053301,156440408,1.0
163552180,120694856,0.5
163552180,120186419,0.0
163552180,142998984,0.0
163552180,145310011,0.1
163552180,157274917,0.1
163552180,138616439,0.0
163552180,135286193,1.0
163552180,79504819,0.0
163552180,147806609,0.5
163552180,119017783,0.9
163552180,33892842,0.1
163552180,144421734,0.1
163552180,149278223,0.1
163552180,161343183,0.1
163552180,59533143,0.0
163552180,140240907,0.0
163552180,148916098,0.0
163552180,141576019,0.0
163552180,104121048,0.5
163552180,154943559,0.1
163552180,74784645,0.0
163552180,142998223,0.0
163552180,142998220,0.0
163552180,111995288,0.0
163552180,104256872,0.0
163552180,37230449,0.0
163552180,149568758,0.5
163552180,141625599,0.0
163552180,118008678,0.1
163552180,91183462,0.1
163552180,140096327,0.0
163552180,11189591,0.0
163552180,144421733,0.0
163552180,120656412,0.0
163552180,123070646,0.0
163552180,104514498,0.0
163552180,32265500,0.1
163552180,32842717,0.0
163552180,142998213,0.0
163552180,100105694,0.0
151996747,156750009,0.0
151996747,154541190,0.1
151996747,137359674,0.0
151996747,38796298,0.0
151996747,16509869,0.1
151996747,52400448,0.1
151996747,27546502,0.1
151996747,123322921,0.1
151996747,72668667,0.5
151996747,64009910,0.0
151996747,154683465,0.5
151996747,32815643,0.5
151996747,64093475,0.1
151996747,142314546,0.1
151996747,34794556,0.0
151996747,154666701,0.1
151996747,55923860,0.1
151996747,148904859,0.1
151996747,149074102,1.0
151996747,150257319,0.1
151996747,51531166,0.1
151996747,153383294,0.1
151996747,115244581,0.1
151996747,152013171,0.5
151996747,29956892,0.5
151996747,64093450,0.1
151996747,153137104,0.1
151996747,142931604,0.1
151996747,64194551,0.1
151996747,138989410,0.1
151996747,78166671,0.1
151996747,51937231,0.0
151996747,154537080,0.0
151996747,156070893,0.9
151996747,98786030,0.1
151996747,143284447,0.0
151996747,157894434,0.0
151996747,154666616,0.1
151996747,142314230,0.1
151996747,51937232,0.0
127837598,159490776,0.9
127837598,90439398,0.5
127837598,13737431,0.0
127837598,16631216,0.1
127837598,44883421,0.0
127837598,97045432,0.0
127837598,72092543,0.0
127837598,117221702,0.0
127837598,155620774,0.1
127837598,156948382,1.0
127837598,127929045,1.0
127837598,18693703,0.1
127837598,94888192,0.5
127837598,12784315,0.5
127837598,94561272,0.5
127837598,13890266,0.9
127837598,111751500,0.9
127837598,66907890,0.0
127837598,16631217,0.1
127837598,151935156,0.0
127837598,142485178,0.0
127837598,29006088,1.0
127837598,43232948,0.0
127837598,16631224,0.1
127837598,90290750,0.0
127837598,29833427,0.0
127837598,155601536,0.0
127837598,158349823,0.0
127837598,90309400,0.0
127837598,150973050,0.1
127837598,154695751,0.0
127837598,156745702,0.0
127837598,146400969,0.0
127837598,119454948,0.5
127837598,164147770,0.1
127837598,137984224,1.0
127837598,96365190,0.5
127837598,30009992,0.5
127837598,155559969,0.0
127837598,21347311,0.5
93307429,81988571,0.0
93307429,55276448,0.0
93307429,164082090,0.1
93307429,146775763,1.0
93307429,21048361,0.0
93307429,14445649,0.0
93307429,156772446,0.5
93307429,148858824,0.9
93307429,114261745,0.9
93307429,122899856,0.0
93307429,76540351,0.9
93307429,26825198,0.9
93307429,149283957,0.5
93307429,114914122,0.5
93307429,46146492,0.9
93307429,91262110,0.9
93307429,84531313,0.0
93307429,116352519,0.9
93307429,93267286,0.9
93307429,143303254,1.0
93307429,155211873,0.5
93307429,68059417,0.0
93307429,137800437,0.5
93307429,146380512,0.9
93307429,76252012,0.9
93307429,100500507,0.9
93307429,152680841,0.0
93307429,155861907,0.9
93307429,155779920,0.0
93307429,91799774,0.0
93307429,124485657,0.9
93307429,44807974,0.9
93307429,46266657,0.9
93307429,67112676,1.0
